title,audience,poster_url,description,genre_id
변신,80356,https://movie-phinf.pstatic.net/20190821_179/1566364206702zsxW4_JPEG/movie_image.jpg?type=m665_443_2,“어제 밤에는 아빠가 두 명이었어요”사람의 모습으로 변신하는 악마가 우리 가족 안에 숨어들면서기이하고 섬뜩한 사건들이 벌어진다서로 의심하고 증오하고 분노하는 가운데구마 사제인 삼촌 '중수'가 예고없이 찾아오는데…절대 믿지도 듣지도 마라,2
항거:유관순 이야기,5624287,https://movie-phinf.pstatic.net/20190207_119/1549515732449nv5tM_JPEG/movie_image.jpg?type=m665_443_2,"1919년 3.1 만세운동 후 세평도 안 되는 서대문 감옥 8호실 속,영혼만은 누구보다 자유로웠던 유관순과 8호실 여성들의 1년의 이야기.",3
호텔 아르테미스,301220,https://movie-phinf.pstatic.net/20180719_126/1531964488288QP3K8_JPEG/movie_image.jpg?type=m665_443_2,"살인 금지, 무기 금지, 욕설 금지!엄격한 룰과 신뢰를 바탕으로 운영되는 범죄자 전용 병원 호텔 아르테미스. 무면허 의사 진 토마스는 섬세한 간호사 에베레스트와 함께 22년째 이곳을 운영 중이다.어느 날 총상을 입은 은행 강도와 베테랑 킬러, 진상 고객 무기상과 마피아 보스 '울프킹'과 그의 패거리까지 최악의 악당들이 이곳에 모여들면서모든 룰이 깨지고, 오픈 이래 가장 분주한 밤이 시작되는데…",8
썬키스 패밀리,7917,https://movie-phinf.pstatic.net/20190313_154/15524612817421mgYP_JPEG/movie_image.jpg?type=m665_443_2,"발칙하고 골때리고 뻔하지 않은 이 가족의 로맨스!온 세상에 울리는 사랑의 소리 ‘삐그덕 쿵’!Chapter1. 예상 밖의 삐그덕결혼 20년 차에도 식을 줄 모르는 사랑을 나누는 뜨거운 부부 준호(박희순)와 유미(진경), 그러나 이들의 두 자녀아들 철원(장성범)과 딸 경주(윤보라)는 성인이 되었지만 뜻밖의 신체적 문제로 사랑을 하는 것이 세상 어렵다.Chapter2. 삐그덕 쿵이 멈췄다!늦둥이 막내딸 진해(이고은)에게는 매일 밤 부모의 침실에서 들려오는 소리 ‘삐그덕 쿵’이 ‘가족의 행복전선 이상무’를 알리는 신호였다.그러던 어느 날, 옆집에 아빠의 친구라는 예쁜 아줌마 미희(황우슬혜)가 이사를 오고 엄마의 불 같은 오해(!)가 시작되는데. 그날 밤부터 ‘삐그덕 쿵’ 소리가 멈추고 가족의 행복발전소 가동이 멈췄다!매일 사랑하고 영원히 사랑하고 싶었던 ‘로맨틱 가족’에게 닥친 최대의 위기!가족의 행복을 찾기 위한 막내딸 진해의 대단한 작전이 시작된다!",1
변산,374699,https://movie-phinf.pstatic.net/20180611_288/1528681584312lhsSF_JPEG/movie_image.jpg?type=m665_443_2,"“꼬일 대로 꼬여버린 빡센(?) 인생, 더 꼬이기 시작했다!”발렛 파킹, 편의점 아르바이트로 빡센(?!) 청춘을 보내지만,쇼미더머니 6년 개근의 열정을 불태우는 무명 래퍼 학수 a.k.a 심뻑(박정민).또 다시 예선 탈락을 맞이한 인생 최악의 순간,한 통의 전화를 받고 잊고 싶었던 고향 변산으로 향한다.짝사랑 선미 (김고은)의 꼼수(?)에 제대로 낚여 고향에 강제로 소환된 학수.징글징글하게 들러 붙는 옛 친구들로 인해 지우고 싶었던 흑역사는 하나, 둘 떠오르고하루 빨리 고향을 뜨고 싶었던 학수는 예측 불허의 사건들을 겪으면서인생 최대 위기를 맞이하게 되는데…빡세지만 스웩 넘치고, 부끄럽지만 빛나는 청춘!징하게 들러붙는 흑역사 정면 돌파가 시작된다!",3
서스페리아,8151,https://movie-phinf.pstatic.net/20190417_110/1555462781236Tm1tq_JPEG/movie_image.jpg?type=m665_443_2,"""...빠져든다""마담 블랑의 무용 아카데미에 들어가기 위해 미국에서 베를린으로 찾아온 소녀 수지그리고 그 곳에서 겪는 기이하고 놀라운 경험",2
빌리어네어 보이즈클럽,28223,https://movie-phinf.pstatic.net/20190129_191/1548725802325FGHrp_JPEG/movie_image.jpg?type=m665_443_2,"“부자가 되고 싶다면, 당신의 돈을 맡겨라”비버리힐즈를 매혹시킨 두 청년이 온다!훈훈한 외모, 명석한 두뇌, 뛰어난 입담, 화려한 인맥까지...!마성의 매력으로 비버리힐즈 억만장자들을 매혹시킨 두 청년'조'(안셀 엘고트)와 '딘'(태런 에저튼)의 범죄 실화.",3
출국,34827,https://movie-phinf.pstatic.net/20190705_122/1562303442500WBpWJ_JPEG/movie_image.jpg?type=m665_443_2,태수는 얻어걸린 5억 계약 건으로 공항으로 기분 좋게 출발한다. 공항으로 가기 전에 전날 같이 술 먹은 친구 정섭이네 놓고 간 지갑을 받으러 정섭이를 만난다.[제23회 부천국제판타스틱영화제],3
범블비,786972,https://movie-phinf.pstatic.net/20181214_92/1544769316534ctOAO_JPEG/movie_image.jpg?type=m665_443_2,"진짜 이야기는 지금부터다! 아무도 몰랐던 이야기가 시작된다! 지속된 디셉티콘과의 전쟁에서 위기에 몰린 옵티머스 프라임은 중요한 임무를 가진 오토봇을 지구로 보낸다. 지구에 도착한 오토봇은 인간들에게 쫓기게 되고, 낡은 비틀로 변신해 폐차장에 은둔하던 중, 찰리라는 소녀에 의해 발견된다.비틀을 수리하던 찰리는 자신의 낡은 자동차가 거대한 로봇으로 변신하는 놀라운 광경을 목격하고, 모든 기억이 사라진 그에게 ‘범블비’라는 이름을 지어주며 서로에게 특별한 존재가 되어간다.  하지만, 범블비의 정체를 파헤치려는 인간들과 그가 가진 비밀을 쫓는 디셉티콘의 추격과 압박은 점점 더 심해지는데…",8
람보 : 라스트 워,3125189,https://movie-phinf.pstatic.net/20191023_178/1571810096863aleHE_JPEG/movie_image.jpg?type=m665_443_2,"36년간 수많은 전쟁터의 중심에서 치열하게 싸운 '존 람보'지옥 같은 전쟁 트라우마에서 벗어나평화로운 시간을 보내는 것도 잠시,딸처럼 여겼던 옆집 소녀가 멕시코 카르텔에게 납치된다.뼛속 깊이 각인되어 있던 그의 본능이 다시 깨어난다!‘람보’는 자신의 전투 본능과 살인 무기를 총동원해자비 없이 적들을 처단하기 시작하는데...살아있는 액션 마스터 '람보'의 귀환그의 마지막 전쟁이 시작된다!",8
